identifier,title,state,current_labels,matching_area_labels,lane,action,reason,status,error,url
MARPA-249,[claude-code] Add scripts/symphony-run.sh — one-command Symphony launcher,Backlog,"Feature, claude-code, infra, symphony",,,skip,already has lane label: claude-code,skipped,,https://linear.app/00-command-center/issue/MARPA-249/claude-code-add-scriptssymphony-runsh-one-command-symphony-launcher
MARPA-248,[human-only] Connect GitHub repo to Linear via OAuth integration,Backlog,"human-only, infra, symphony",,,skip,already has lane label: human-only,skipped,,https://linear.app/00-command-center/issue/MARPA-248/human-only-connect-github-repo-to-linear-via-oauth-integration
MARPA-247,[codex] Add scripts/symphony-label-issues.py — bulk lane-label MARPA issues via Linear API,Backlog,"Feature, codex, infra, symphony",,,skip,already has lane label: codex,skipped,,https://linear.app/00-command-center/issue/MARPA-247/codex-add-scriptssymphony-label-issuespy-bulk-lane-label-marpa-issues
MARPA-246,[codex] Apply agent-lane labels to all MARPA Linear issues,Backlog,"codex, infra, meta-harness, symphony",,,skip,already has lane label: codex,skipped,,https://linear.app/00-command-center/issue/MARPA-246/codex-apply-agent-lane-labels-to-all-marpa-linear-issues
MARPA-245,[human-only] Set LINEAR_API_KEY and SYMPHONY_WORKSPACE_ROOT as GitHub secrets and local env,Backlog,"human-only, infra, symphony",,,skip,already has lane label: human-only,skipped,,https://linear.app/00-command-center/issue/MARPA-245/human-only-set-linear-api-key-and-symphony-workspace-root-as-github
MARPA-244,[human-only] Install Symphony Elixir orchestrator via mise,Backlog,"human-only, infra, symphony",,,skip,already has lane label: human-only,skipped,,https://linear.app/00-command-center/issue/MARPA-244/human-only-install-symphony-elixir-orchestrator-via-mise
MARPA-243,[warp-pi] Update Codex CLI from 0.128.0 to 0.130.0,Backlog,"infra, symphony, warp-pi",,,skip,already has lane label: warp-pi,skipped,,https://linear.app/00-command-center/issue/MARPA-243/warp-pi-update-codex-cli-from-01280-to-01300
MARPA-242,[warp-pi] Add .codex/config.toml — Codex CLI project configuration,Backlog,"Feature, infra, symphony, warp-pi",,,skip,already has lane label: warp-pi,skipped,,https://linear.app/00-command-center/issue/MARPA-242/warp-pi-add-codexconfigtoml-codex-cli-project-configuration
MARPA-241,[claude-code] Add WORKFLOW.md Symphony orchestration config,Backlog,"Feature, claude-code, infra, symphony",,,skip,already has lane label: claude-code,skipped,,https://linear.app/00-command-center/issue/MARPA-241/claude-code-add-workflowmd-symphony-orchestration-config
MARPA-240,[claude-code] Add AGENTS.md to repo root for Codex CLI context,Backlog,"Feature, claude-code, infra, symphony",,,skip,already has lane label: claude-code,skipped,,https://linear.app/00-command-center/issue/MARPA-240/claude-code-add-agentsmd-to-repo-root-for-codex-cli-context
MARPA-239,Setup: Local LLM infrastructure — Ollama on Apple Silicon for LATTICE agent routing,Backlog,"agent-ready, agent-runtime",agent-runtime,claude-code,label,matched area labels: agent-runtime,dry-run,,https://linear.app/00-command-center/issue/MARPA-239/setup-local-llm-infrastructure-ollama-on-apple-silicon-for-lattice
MARPA-238,Feature: Reference image geo-tagging on Cesium globe — connect to VW Plant Style Manager,Backlog,"agent-ready, cesium, plant-geometry",plant-geometry,claude-code,label,matched area labels: plant-geometry,dry-run,,https://linear.app/00-command-center/issue/MARPA-238/feature-reference-image-geo-tagging-on-cesium-globe-connect-to-vw
MARPA-237,Feature: MARPA project registry — seed all projects with lat/lon and PostGIS geometry,Backlog,"agent-ready, cesium",,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-237/feature-marpa-project-registry-seed-all-projects-with-latlon-and
MARPA-236,Feature: PostGIS spatial joins — ifc_elements × site_zones for zone analysis,Backlog,"agent-ready, analytics-layer",analytics-layer,claude-code,label,matched area labels: analytics-layer,dry-run,,https://linear.app/00-command-center/issue/MARPA-236/feature-postgis-spatial-joins-ifc-elements-site-zones-for-zone
MARPA-235,Feature: 3D Plant Asset Pipeline — geo-tagged reference images → ComfyUI → GLB → VW Plant Style,Backlog,"agent-ready, plant-geometry, vw-bridge","plant-geometry, vw-bridge",claude-code,label,"matched area labels: plant-geometry, vw-bridge",dry-run,,https://linear.app/00-command-center/issue/MARPA-235/feature-3d-plant-asset-pipeline-geo-tagged-reference-images-comfyui
MARPA-234,"Schema: Run migration 0012 — extended PostGIS, DDC admin, 3D pipeline, GenAI tables",Backlog,agent-ready,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-234/schema-run-migration-0012-extended-postgis-ddc-admin-3d-pipeline-genai
MARPA-233,Feature: Index 221 DDC skills in Pixeltable semantic_sidecars for agent search,Backlog,agent-ready,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-233/feature-index-221-ddc-skills-in-pixeltable-semantic-sidecars-for-agent
MARPA-232,Research: Extract DDC n8n workflows → LATTICE FastAPI pipeline equivalents,Backlog,agent-ready,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-232/research-extract-ddc-n8n-workflows-lattice-fastapi-pipeline
MARPA-231,Feature: Admin dashboard route /admin,Backlog,agent-ready,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-231/feature-admin-dashboard-route-admin
MARPA-230,Feature: OpenConstructionERP BOQ adapter,Backlog,agent-ready,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-230/feature-openconstructionerp-boq-adapter
MARPA-229,Setup: CWICR Qdrant in OrbStack Ubuntu VM,Backlog,agent-ready,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-229/setup-cwicr-qdrant-in-orbstack-ubuntu-vm
MARPA-228,Research: iTwin Tier 1 packages — verify install compatibility with LATTICE stack,Backlog,agent-ready,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-228/research-itwin-tier-1-packages-verify-install-compatibility-with
MARPA-227,Prospect projects,Backlog,"agent-ready, cesium",,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-227/prospect-projects
MARPA-226,Historical projects,Backlog,"agent-ready, cesium",,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-226/historical-projects
MARPA-225,Project thumbnail generation,Backlog,"agent-ready, cesium",,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-225/project-thumbnail-generation
MARPA-224,Seed script,Backlog,"agent-ready, cesium",,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-224/seed-script
MARPA-223,Web Worker for Fragment loading,Backlog,"agent-ready, cesium",,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-223/web-worker-for-fragment-loading
MARPA-222,Progressive detail,Backlog,"agent-ready, cesium",,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-222/progressive-detail
MARPA-221,Tile-based project loading,Backlog,"agent-ready, cesium",,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-221/tile-based-project-loading
MARPA-220,Fragment cache per project,Backlog,"agent-ready, cesium",,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-220/fragment-cache-per-project
MARPA-218,Field status updates,Backlog,"agent-ready, cesium",,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-218/field-status-updates
MARPA-219,Photo/document evidence,Backlog,"agent-ready, cesium",,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-219/photodocument-evidence
MARPA-217,Photo/document evidence,Backlog,"agent-ready, cesium",,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-217/photodocument-evidence
MARPA-216,Schedule timeline,Backlog,"agent-ready, cesium",,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-216/schedule-timeline
MARPA-215,DDC admin overlay,Backlog,"agent-ready, cesium",,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-215/ddc-admin-overlay
MARPA-214,Linear sync,Backlog,"agent-ready, cesium",,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-214/linear-sync
MARPA-213,Phase layer,Backlog,"agent-ready, cesium",,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-213/phase-layer
MARPA-212,Cost layer,Backlog,"agent-ready, cesium",,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-212/cost-layer
MARPA-211,Schedule progress layer,Backlog,"agent-ready, cesium",,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-211/schedule-progress-layer
MARPA-210,Task status layer,Backlog,"agent-ready, cesium",,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-210/task-status-layer
MARPA-209,Multiple projects visible simultaneously,Backlog,"agent-ready, cesium",,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-209/multiple-projects-visible-simultaneously
MARPA-208,Multiple projects visible simultaneously,Backlog,"agent-ready, cesium",,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-208/multiple-projects-visible-simultaneously
MARPA-207,Task status layer,Backlog,"agent-ready, cesium",,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-207/task-status-layer
MARPA-206,Schedule progress layer,Backlog,"agent-ready, cesium",,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-206/schedule-progress-layer
MARPA-205,Cost layer,Backlog,"agent-ready, cesium",,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-205/cost-layer
MARPA-204,Phase layer,Backlog,"agent-ready, cesium",,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-204/phase-layer
MARPA-203,Linear sync,Backlog,"agent-ready, cesium",,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-203/linear-sync
MARPA-202,DDC admin overlay,Backlog,"agent-ready, cesium",,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-202/ddc-admin-overlay
MARPA-201,Schedule timeline,Backlog,"agent-ready, cesium",,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-201/schedule-timeline
MARPA-200,Photo/document evidence,Backlog,"agent-ready, cesium",,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-200/photodocument-evidence
MARPA-199,Field status updates,Backlog,"agent-ready, cesium",,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-199/field-status-updates
MARPA-198,Fragment cache per project,Backlog,"agent-ready, cesium",,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-198/fragment-cache-per-project
MARPA-197,Tile-based project loading,Backlog,"agent-ready, cesium",,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-197/tile-based-project-loading
MARPA-196,Progressive detail,Backlog,"agent-ready, cesium",,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-196/progressive-detail
MARPA-195,Web Worker for Fragment loading,Backlog,"agent-ready, cesium",,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-195/web-worker-for-fragment-loading
MARPA-194,Seed script,Backlog,"agent-ready, cesium",,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-194/seed-script
MARPA-193,Project thumbnail generation,Backlog,"agent-ready, cesium",,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-193/project-thumbnail-generation
MARPA-192,Historical projects,Backlog,"agent-ready, cesium",,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-192/historical-projects
MARPA-191,Prospect projects,Backlog,"agent-ready, cesium",,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-191/prospect-projects
MARPA-190,Research: iTwin Tier 1 packages — verify install compatibility with LATTICE stack,Backlog,agent-ready,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-190/research-itwin-tier-1-packages-verify-install-compatibility-with
MARPA-189,Setup: CWICR Qdrant in OrbStack Ubuntu VM,Backlog,agent-ready,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-189/setup-cwicr-qdrant-in-orbstack-ubuntu-vm
MARPA-188,Feature: OpenConstructionERP BOQ adapter,Backlog,agent-ready,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-188/feature-openconstructionerp-boq-adapter
MARPA-187,Feature: Admin dashboard route /admin,Backlog,agent-ready,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-187/feature-admin-dashboard-route-admin
MARPA-186,Research: Extract DDC n8n workflows → LATTICE FastAPI pipeline equivalents,Backlog,agent-ready,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-186/research-extract-ddc-n8n-workflows-lattice-fastapi-pipeline
MARPA-185,Feature: Index 221 DDC skills in Pixeltable semantic_sidecars for agent search,Backlog,agent-ready,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-185/feature-index-221-ddc-skills-in-pixeltable-semantic-sidecars-for-agent
MARPA-184,"Schema: Run migration 0012 — extended PostGIS, DDC admin, 3D pipeline, GenAI tables",Backlog,agent-ready,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-184/schema-run-migration-0012-extended-postgis-ddc-admin-3d-pipeline-genai
MARPA-183,Feature: 3D Plant Asset Pipeline — geo-tagged reference images → ComfyUI → GLB → VW Plant Style,Backlog,"agent-ready, plant-geometry, vw-bridge","plant-geometry, vw-bridge",claude-code,label,"matched area labels: plant-geometry, vw-bridge",dry-run,,https://linear.app/00-command-center/issue/MARPA-183/feature-3d-plant-asset-pipeline-geo-tagged-reference-images-comfyui
MARPA-182,Feature: PostGIS spatial joins — ifc_elements × site_zones for zone analysis,Backlog,"agent-ready, analytics-layer",analytics-layer,claude-code,label,matched area labels: analytics-layer,dry-run,,https://linear.app/00-command-center/issue/MARPA-182/feature-postgis-spatial-joins-ifc-elements-site-zones-for-zone
MARPA-181,Feature: MARPA project registry — seed all projects with lat/lon and PostGIS geometry,Backlog,"agent-ready, cesium",,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-181/feature-marpa-project-registry-seed-all-projects-with-latlon-and
MARPA-180,Feature: Reference image geo-tagging on Cesium globe — connect to VW Plant Style Manager,Backlog,"agent-ready, cesium, plant-geometry",plant-geometry,claude-code,label,matched area labels: plant-geometry,dry-run,,https://linear.app/00-command-center/issue/MARPA-180/feature-reference-image-geo-tagging-on-cesium-globe-connect-to-vw
MARPA-179,Setup: Local LLM infrastructure — Ollama on Apple Silicon for LATTICE agent routing,Backlog,"agent-ready, agent-runtime",agent-runtime,claude-code,label,matched area labels: agent-runtime,dry-run,,https://linear.app/00-command-center/issue/MARPA-179/setup-local-llm-infrastructure-ollama-on-apple-silicon-for-lattice
MARPA-178,Setup: ComfyUI server for plant asset generation — Apple Silicon Mac,Backlog,"agent-ready, plant-geometry",plant-geometry,claude-code,label,matched area labels: plant-geometry,dry-run,,https://linear.app/00-command-center/issue/MARPA-178/setup-comfyui-server-for-plant-asset-generation-apple-silicon-mac
MARPA-177,Feature: GeoAI tree detection — classify existing trees from LiDAR + orthophoto,Backlog,"agent-ready, point-cloud",point-cloud,claude-code,label,matched area labels: point-cloud,dry-run,,https://linear.app/00-command-center/issue/MARPA-177/feature-geoai-tree-detection-classify-existing-trees-from-lidar
MARPA-176,Feature: Local model registry — track all local LLM/GenAI/GeoAI models in Pixeltable,Backlog,"agent-ready, agent-runtime",agent-runtime,claude-code,label,matched area labels: agent-runtime,dry-run,,https://linear.app/00-command-center/issue/MARPA-176/feature-local-model-registry-track-all-local-llmgenaigeoai-models-in
MARPA-175,ifc_elements WKT geometry,Backlog,agent-ready,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-175/ifc-elements-wkt-geometry
MARPA-174,ifc_elements BIS columns,Backlog,agent-ready,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-174/ifc-elements-bis-columns
MARPA-173,ifc_elements DDC admin columns,Backlog,agent-ready,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-173/ifc-elements-ddc-admin-columns
MARPA-172,PostGIS spatial extension at the PG layer,Backlog,agent-ready,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-172/postgis-spatial-extension-at-the-pg-layer
MARPA-171,WKT-to-PostGIS computed columns,Backlog,agent-ready,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-171/wkt-to-postgis-computed-columns
MARPA-170,Spatial join computed column,Backlog,agent-ready,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-170/spatial-join-computed-column
MARPA-169,marpa_projects seed script,Backlog,agent-ready,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-169/marpa-projects-seed-script
MARPA-168,site_zones authoring UI,Backlog,agent-ready,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-168/site-zones-authoring-ui
MARPA-167,reference_images embedding,Backlog,agent-ready,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-167/reference-images-embedding
MARPA-166,Reference image collection UI,Backlog,"agent-ready, plant-geometry",plant-geometry,claude-code,label,matched area labels: plant-geometry,dry-run,,https://linear.app/00-command-center/issue/MARPA-166/reference-image-collection-ui
MARPA-165,Species matching via spatial proximity,Backlog,"agent-ready, plant-geometry",plant-geometry,claude-code,label,matched area labels: plant-geometry,dry-run,,https://linear.app/00-command-center/issue/MARPA-165/species-matching-via-spatial-proximity
MARPA-164,ComfyUI job dispatch,Backlog,"agent-ready, plant-geometry",plant-geometry,claude-code,label,matched area labels: plant-geometry,dry-run,,https://linear.app/00-command-center/issue/MARPA-164/comfyui-job-dispatch
MARPA-163,ComfyUI dispatcher process,Backlog,"agent-ready, plant-geometry",plant-geometry,claude-code,label,matched area labels: plant-geometry,dry-run,,https://linear.app/00-command-center/issue/MARPA-163/comfyui-dispatcher-process
MARPA-162,GLB conversion,Backlog,"agent-ready, plant-geometry",plant-geometry,claude-code,label,matched area labels: plant-geometry,dry-run,,https://linear.app/00-command-center/issue/MARPA-162/glb-conversion
