identifier,title,state,current_labels,matching_area_labels,lane,action,reason,status,error,url
MARPA-161,Cinema 4D project skeleton,Backlog,"agent-ready, plant-geometry",plant-geometry,claude-code,label,matched area labels: plant-geometry,dry-run,,https://linear.app/00-command-center/issue/MARPA-161/cinema-4d-project-skeleton
MARPA-160,VW Plant Style assignment,Backlog,"agent-ready, plant-geometry",plant-geometry,claude-code,label,matched area labels: plant-geometry,dry-run,,https://linear.app/00-command-center/issue/MARPA-160/vw-plant-style-assignment
MARPA-159,Pixeltable cascade trigger,Backlog,"agent-ready, plant-geometry",plant-geometry,claude-code,label,matched area labels: plant-geometry,dry-run,,https://linear.app/00-command-center/issue/MARPA-159/pixeltable-cascade-trigger
MARPA-158,ThatOpen LOD swap,Backlog,"agent-ready, plant-geometry",plant-geometry,claude-code,label,matched area labels: plant-geometry,dry-run,,https://linear.app/00-command-center/issue/MARPA-158/thatopen-lod-swap
MARPA-157,Cesium pin thumbnail,Backlog,"agent-ready, plant-geometry",plant-geometry,claude-code,label,matched area labels: plant-geometry,dry-run,,https://linear.app/00-command-center/issue/MARPA-157/cesium-pin-thumbnail
MARPA-156,Quality review gate,Backlog,"agent-ready, plant-geometry",plant-geometry,claude-code,label,matched area labels: plant-geometry,dry-run,,https://linear.app/00-command-center/issue/MARPA-156/quality-review-gate
MARPA-155,Ollama install + 4 models,Backlog,"agent-ready, agent-runtime",agent-runtime,claude-code,label,matched area labels: agent-runtime,dry-run,,https://linear.app/00-command-center/issue/MARPA-155/ollama-install-4-models
MARPA-154,Model registry sync,Backlog,"agent-ready, agent-runtime",agent-runtime,claude-code,label,matched area labels: agent-runtime,dry-run,,https://linear.app/00-command-center/issue/MARPA-154/model-registry-sync
MARPA-153,Model router runtime,Backlog,"agent-ready, agent-runtime",agent-runtime,claude-code,label,matched area labels: agent-runtime,dry-run,,https://linear.app/00-command-center/issue/MARPA-153/model-router-runtime
MARPA-152,ComfyUI install on Apple Silicon,Backlog,"agent-ready, agent-runtime",agent-runtime,claude-code,label,matched area labels: agent-runtime,dry-run,,https://linear.app/00-command-center/issue/MARPA-152/comfyui-install-on-apple-silicon
MARPA-151,ComfyUI plant-2d-to-3d workflow,Backlog,"agent-ready, agent-runtime",agent-runtime,claude-code,label,matched area labels: agent-runtime,dry-run,,https://linear.app/00-command-center/issue/MARPA-151/comfyui-plant-2d-to-3d-workflow
MARPA-150,ComfyUI tree-crown-gen workflow,Backlog,"agent-ready, agent-runtime",agent-runtime,claude-code,label,matched area labels: agent-runtime,dry-run,,https://linear.app/00-command-center/issue/MARPA-150/comfyui-tree-crown-gen-workflow
MARPA-149,ComfyUI texture-from-photo workflow,Backlog,"agent-ready, agent-runtime",agent-runtime,claude-code,label,matched area labels: agent-runtime,dry-run,,https://linear.app/00-command-center/issue/MARPA-149/comfyui-texture-from-photo-workflow
MARPA-148,ComfyUI Python client,Backlog,"agent-ready, agent-runtime",agent-runtime,claude-code,label,matched area labels: agent-runtime,dry-run,,https://linear.app/00-command-center/issue/MARPA-148/comfyui-python-client
MARPA-147,GeoAI tree detection,Backlog,"agent-ready, agent-runtime",agent-runtime,claude-code,label,matched area labels: agent-runtime,dry-run,,https://linear.app/00-command-center/issue/MARPA-147/geoai-tree-detection
MARPA-146,GeoAI species classifier,Backlog,"agent-ready, agent-runtime",agent-runtime,claude-code,label,matched area labels: agent-runtime,dry-run,,https://linear.app/00-command-center/issue/MARPA-146/geoai-species-classifier
MARPA-145,GeoAI shadow segmentation,Backlog,"agent-ready, agent-runtime",agent-runtime,claude-code,label,matched area labels: agent-runtime,dry-run,,https://linear.app/00-command-center/issue/MARPA-145/geoai-shadow-segmentation
MARPA-144,ML training pipeline,Backlog,"agent-ready, agent-runtime",agent-runtime,claude-code,label,matched area labels: agent-runtime,dry-run,,https://linear.app/00-command-center/issue/MARPA-144/ml-training-pipeline
MARPA-143,Pixeltable text embedding column,Backlog,"agent-ready, agent-runtime",agent-runtime,claude-code,label,matched area labels: agent-runtime,dry-run,,https://linear.app/00-command-center/issue/MARPA-143/pixeltable-text-embedding-column
MARPA-142,Pixeltable image embedding column,Backlog,"agent-ready, agent-runtime",agent-runtime,claude-code,label,matched area labels: agent-runtime,dry-run,,https://linear.app/00-command-center/issue/MARPA-142/pixeltable-image-embedding-column
MARPA-141,Local inference endpoint,Backlog,"agent-ready, agent-runtime",agent-runtime,claude-code,label,matched area labels: agent-runtime,dry-run,,https://linear.app/00-command-center/issue/MARPA-141/local-inference-endpoint
MARPA-140,Browser agent in Marimo,Backlog,"agent-ready, agent-runtime",agent-runtime,claude-code,label,matched area labels: agent-runtime,dry-run,,https://linear.app/00-command-center/issue/MARPA-140/browser-agent-in-marimo
MARPA-139,Schema: Migration 0013 — georef + reality + mirror tables,Backlog,agent-ready,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-139/schema-migration-0013-georef-reality-mirror-tables
MARPA-138,Feature: georef.config.json — per-project coordinate authority system,Backlog,agent-ready,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-138/feature-georefconfigjson-per-project-coordinate-authority-system
MARPA-137,"Feature: Universal georef ingest — KML, Shapefile, GeoTIFF, Survey CSV, IFC, OSM, DXF",Backlog,agent-ready,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-137/feature-universal-georef-ingest-kml-shapefile-geotiff-survey-csv-ifc
MARPA-136,Feature: Drone video streaming ingest → Pixeltable Image columns with GPS georef,Backlog,agent-ready,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-136/feature-drone-video-streaming-ingest-pixeltable-image-columns-with-gps
MARPA-135,Feature: Live GID streaming — drone GPS/IMU during flight → real-time Pixeltable inserts,Backlog,agent-ready,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-135/feature-live-gid-streaming-drone-gpsimu-during-flight-real-time
MARPA-134,Feature: Gaussian splat ingest + georef alignment + 3DGS browser viewer,Backlog,"3d-viewer, agent-ready",3d-viewer,claude-code,label,matched area labels: 3d-viewer,dry-run,,https://linear.app/00-command-center/issue/MARPA-134/feature-gaussian-splat-ingest-georef-alignment-3dgs-browser-viewer
MARPA-133,Feature: Digital twin mirror_state — all 7 platform layers synced after every event,Backlog,"3d-viewer, agent-ready, cesium",3d-viewer,claude-code,label,matched area labels: 3d-viewer,dry-run,,https://linear.app/00-command-center/issue/MARPA-133/feature-digital-twin-mirror-state-all-7-platform-layers-synced-after
MARPA-132,Feature: Design vs reality C2C divergence — flagged across all platforms,Backlog,"agent-ready, analytics-layer, point-cloud","analytics-layer, point-cloud",claude-code,label,"matched area labels: analytics-layer, point-cloud",dry-run,,https://linear.app/00-command-center/issue/MARPA-132/feature-design-vs-reality-c2c-divergence-flagged-across-all-platforms
MARPA-131,Feature: Existing trees from LiDAR → VW Plant Style Manager + ifc_elements + Cesium + deck.gl,Backlog,"agent-ready, plant-geometry, vw-bridge","plant-geometry, vw-bridge",claude-code,label,"matched area labels: plant-geometry, vw-bridge",dry-run,,https://linear.app/00-command-center/issue/MARPA-131/feature-existing-trees-from-lidar-vw-plant-style-manager-ifc-elements
MARPA-130,Register self-hosted Mac runner for test-pxt CI,Backlog,agent-ready,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-130/register-self-hosted-mac-runner-for-test-pxt-ci
MARPA-129,"Implement georef converter stubs → real parsers (KML, Shapefile, OSM, DXF, GeoTIFF, Survey CSV, IFC)",Backlog,agent-ready,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-129/implement-georef-converter-stubs-real-parsers-kml-shapefile-osm-dxf
MARPA-128,"Implement reality ingest stubs → real pipelines (drone, splat, point cloud, mirror sync)",Backlog,agent-ready,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-128/implement-reality-ingest-stubs-real-pipelines-drone-splat-point-cloud
MARPA-127,"[#17] Implement scripts/audit-dead-dna.sh full check (parse registries, scan invocations, fail on past-target DEFERRED)",Backlog,"agent-ready, meta-harness",meta-harness,hermes,label,matched area labels: meta-harness,dry-run,,https://linear.app/00-command-center/issue/MARPA-127/17-implement-scriptsaudit-dead-dnash-full-check-parse-registries-scan
MARPA-126,[#18] Wire audit-dead-dna.sh into docs-sync-check.yml as Job 12 (Always-Running CI/CD Health Loop),Backlog,"agent-ready, meta-harness",meta-harness,hermes,label,matched area labels: meta-harness,dry-run,,https://linear.app/00-command-center/issue/MARPA-126/18-wire-audit-dead-dnash-into-docs-sync-checkyml-as-job-12-always
MARPA-125,[#19] Capability harvest pass on Graphify (parisgroup) after Phase 1 install — first real ACTIVE/DEFERRED reconciliation,Backlog,"agent-ready, meta-harness",meta-harness,hermes,label,matched area labels: meta-harness,dry-run,,https://linear.app/00-command-center/issue/MARPA-125/19-capability-harvest-pass-on-graphify-parisgroup-after-phase-1
MARPA-124,[#20] Full implementation of scripts/ingest-tutorials.py (graphifyy YouTube ingestion + Pixeltable insert),Backlog,"agent-ready, knowledge-substrate, meta-harness","knowledge-substrate, meta-harness",hermes,label,"matched area labels: knowledge-substrate, meta-harness",dry-run,,https://linear.app/00-command-center/issue/MARPA-124/20-full-implementation-of-scriptsingest-tutorialspy-graphifyy-youtube
MARPA-123,[#21] Full implementation of scripts/ingest-research.py (PDF/HTML/MD → pxt.Document rows),Backlog,"agent-ready, knowledge-substrate, meta-harness","knowledge-substrate, meta-harness",hermes,label,"matched area labels: knowledge-substrate, meta-harness",dry-run,,https://linear.app/00-command-center/issue/MARPA-123/21-full-implementation-of-scriptsingest-researchpy-pdfhtmlmd
MARPA-122,[#22] First harvest pass on Graphify + GitNexus + InfraNodus tutorial coverage (#20 + #21 against curated manifests),Backlog,"agent-ready, knowledge-substrate, meta-harness","knowledge-substrate, meta-harness",hermes,label,"matched area labels: knowledge-substrate, meta-harness",dry-run,,https://linear.app/00-command-center/issue/MARPA-122/22-first-harvest-pass-on-graphify-gitnexus-infranodus-tutorial
MARPA-121,[#23] Full implementation of meta/harness/docs/score-docs.sh (weighted composite per GOAL.md formula),Backlog,"agent-ready, docs-harness, meta-harness","docs-harness, meta-harness",hermes,label,"matched area labels: docs-harness, meta-harness",dry-run,,https://linear.app/00-command-center/issue/MARPA-121/23-full-implementation-of-metaharnessdocsscore-docssh-weighted
MARPA-120,"[#24] Full implementation of sync-doc-mirrors.sh + ingest-docs.py (sparse clones, git-sha tracking, manifest-driven sync; iTwin + CityGML feasibility check)",Backlog,"agent-ready, docs-harness, meta-harness","docs-harness, meta-harness",hermes,label,"matched area labels: docs-harness, meta-harness",dry-run,,https://linear.app/00-command-center/issue/MARPA-120/24-full-implementation-of-sync-doc-mirrorssh-ingest-docspy-sparse
MARPA-119,[#25] Full implementation of detect-doc-gaps.py (cross-reference capability registries ACTIVE rows against doc corpus),Backlog,"agent-ready, docs-harness, meta-harness","docs-harness, meta-harness",hermes,label,"matched area labels: docs-harness, meta-harness",dry-run,,https://linear.app/00-command-center/issue/MARPA-119/25-full-implementation-of-detect-doc-gapspy-cross-reference-capability
MARPA-118,[#26] Wire docs-harness scoring into Global Meta-Harness composite via lattice/harness/health_snapshots,Backlog,"agent-ready, docs-harness, meta-harness","docs-harness, meta-harness",hermes,label,"matched area labels: docs-harness, meta-harness",dry-run,,https://linear.app/00-command-center/issue/MARPA-118/26-wire-docs-harness-scoring-into-global-meta-harness-composite-via
MARPA-117,[#241] skills-registry-populate — first batch of harvested skills into lattice/knowledge/skills_registry,Backlog,"agent-ready, knowledge-substrate, meta-harness","knowledge-substrate, meta-harness",hermes,label,"matched area labels: knowledge-substrate, meta-harness",dry-run,,https://linear.app/00-command-center/issue/MARPA-117/241-skills-registry-populate-first-batch-of-harvested-skills-into
MARPA-116,[#242] embeddings-audit — verify all doc_chunks + tutorial_sentences + research_chunks have non-null embeddings,Backlog,"agent-ready, docs-harness, knowledge-substrate, meta-harness","docs-harness, knowledge-substrate, meta-harness",hermes,label,"matched area labels: docs-harness, knowledge-substrate, meta-harness",dry-run,,https://linear.app/00-command-center/issue/MARPA-116/242-embeddings-audit-verify-all-doc-chunks-tutorial-sentences-research
MARPA-115,Ingest MARPA research corpus into lattice/knowledge/research_docs via scripts/ingest-research.py,Backlog,"agent-ready, knowledge-substrate, meta-harness","knowledge-substrate, meta-harness",hermes,label,"matched area labels: knowledge-substrate, meta-harness",dry-run,,https://linear.app/00-command-center/issue/MARPA-115/ingest-marpa-research-corpus-into-latticeknowledgeresearch-docs-via
MARPA-114,T16 ROOT — Animated Triangle Profile with Audio,Todo,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-114/t16-root-animated-triangle-profile-with-audio
MARPA-113,T15 SUBGRADE_R — Animated Triangle Profile with Audio,Todo,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-113/t15-subgrade-r-animated-triangle-profile-with-audio
MARPA-112,T14 INDEX_R — Animated Triangle Profile with Audio,Todo,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-112/t14-index-r-animated-triangle-profile-with-audio
MARPA-111,T13 INDEX_L — Animated Triangle Profile with Audio,Todo,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-111/t13-index-l-animated-triangle-profile-with-audio
MARPA-110,T12 SUBGRADE_L — Animated Triangle Profile with Audio,Todo,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-110/t12-subgrade-l-animated-triangle-profile-with-audio
MARPA-109,T11 CLASSIFY_R — Animated Triangle Profile with Audio,Todo,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-109/t11-classify-r-animated-triangle-profile-with-audio
MARPA-108,T10 CLASSIFY_L — Animated Triangle Profile with Audio,Todo,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-108/t10-classify-l-animated-triangle-profile-with-audio
MARPA-107,T09 HORIZON — Animated Triangle Profile with Audio,Todo,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-107/t09-horizon-animated-triangle-profile-with-audio
MARPA-106,T08 ENVIRON_F — Animated Triangle Profile with Audio,Todo,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-106/t08-environ-f-animated-triangle-profile-with-audio
MARPA-105,T07 ENVIRON — Animated Triangle Profile with Audio,Todo,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-105/t07-environ-animated-triangle-profile-with-audio
MARPA-104,T06 ECOLOGY — Animated Triangle Profile with Audio,Todo,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-104/t06-ecology-animated-triangle-profile-with-audio
MARPA-103,T05 STEWARD — Animated Triangle Profile with Audio,Todo,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-103/t05-steward-animated-triangle-profile-with-audio
MARPA-102,T04 GRADE — Animated Triangle Profile with Audio,Todo,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-102/t04-grade-animated-triangle-profile-with-audio
MARPA-101,T03 SURVEY — Animated Triangle Profile with Audio,Todo,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-101/t03-survey-animated-triangle-profile-with-audio
MARPA-100,T02 FORM — Animated Triangle Profile with Audio,Todo,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-100/t02-form-animated-triangle-profile-with-audio
MARPA-99,T01 CONTEXT — Animated Triangle Profile with Audio,Todo,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-99/t01-context-animated-triangle-profile-with-audio
MARPA-98,Build Linear Ticket Writer agent with conversation-aware acceptance criteria,Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-98/build-linear-ticket-writer-agent-with-conversation-aware-acceptance
MARPA-97,Wire CopilotKit: frontend agents controlling everything,Backlog,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-97/wire-copilotkit-frontend-agents-controlling-everything
MARPA-96,"Research: CopilotKit, AG-UI, LiveKit, A2UI, MCP-UI, Thesys C1",Backlog,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-96/research-copilotkit-ag-ui-livekit-a2ui-mcp-ui-thesys-c1
MARPA-95,"Codebase inventory: scan, visualize, load into databases",Backlog,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-95/codebase-inventory-scan-visualize-load-into-databases
MARPA-94,"Streamline documentation — one doc per topic, Obsidian is home",Backlog,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-94/streamline-documentation-one-doc-per-topic-obsidian-is-home
MARPA-93,Pretext canvas rendering live pipeline data,Backlog,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-93/pretext-canvas-rendering-live-pipeline-data
MARPA-92,Set up agentmail inboxes for 12 profiled agents,Backlog,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-92/set-up-agentmail-inboxes-for-12-profiled-agents
MARPA-91,Connect Inngest events to UI — real-time pipeline progress,Backlog,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-91/connect-inngest-events-to-ui-real-time-pipeline-progress
MARPA-90,Wire agent-im MCP as message bus between UI and agents,Backlog,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-90/wire-agent-im-mcp-as-message-bus-between-ui-and-agents
MARPA-89,Merge feat/turborepo-migration to main,Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-89/merge-featturborepo-migration-to-main
MARPA-88,SESSION 4 MASTER PLAN: Activate 78% — consolidated from 3 research scouts + council,Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-88/session-4-master-plan-activate-78percent-consolidated-from-3-research
MARPA-87,IMPLEMENT: Wire InfraNodus — MCP server + Obsidian plugin + gap analysis,Backlog,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-87/implement-wire-infranodus-mcp-server-obsidian-plugin-gap-analysis
MARPA-86,BRAINSTORM: Consult all agents — what features can we create that don't exist yet?,Backlog,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-86/brainstorm-consult-all-agents-what-features-can-we-create-that-dont
MARPA-85,"CREATE SKILL: changelog-auditor — read changelogs, find new features, map to GRAFTKIT",Backlog,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-85/create-skill-changelog-auditor-read-changelogs-find-new-features-map
MARPA-84,AUDIT: Feature utilization at 22% — changelog audit for all 12 systems,Backlog,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-84/audit-feature-utilization-at-22percent-changelog-audit-for-all-12
