identifier,title,state,current_labels,matching_area_labels,lane,action,reason,status,error,url
MARPA-83,RESEARCH: Evaluation frameworks for codebase + agent quality assessment,Backlog,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-83/research-evaluation-frameworks-for-codebase-agent-quality-assessment
MARPA-82,IMPLEMENT: Wire OMEGA persistent memory MCP — currently permitted but not connected,Backlog,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-82/implement-wire-omega-persistent-memory-mcp-currently-permitted-but-not
MARPA-81,IMPLEMENT: Training data collection for model fine-tuning via Overgraft loop,Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-81/implement-training-data-collection-for-model-fine-tuning-via-overgraft
MARPA-80,RESOURCE: Shader components + HTML theme transitions via fragment shaders,Backlog,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-80/resource-shader-components-html-theme-transitions-via-fragment-shaders
MARPA-79,"RESOURCE: Blueprint.am — build hardware (robots, drones, wearables)",Backlog,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-79/resource-blueprintam-build-hardware-robots-drones-wearables
MARPA-78,"RESOURCE: Claude Code leak analysis — KAIROS, Fennec, Advisor Agent",Backlog,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-78/resource-claude-code-leak-analysis-kairos-fennec-advisor-agent
MARPA-77,"RESOURCE: Verticals — automated YouTube Shorts ($0.11/short, multi-LLM)",Backlog,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-77/resource-verticals-automated-youtube-shorts-dollar011short-multi-llm
MARPA-76,RESOURCE: Text-to-CAD in browser via WebAssembly — export STL/SCAD,Backlog,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-76/resource-text-to-cad-in-browser-via-webassembly-export-stlscad
MARPA-75,RESOURCE: Orchestra — Research IDE for researchers,Backlog,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-75/resource-orchestra-research-ide-for-researchers
MARPA-74,RESOURCE: Repo-to-Prompt — reverse engineer repos into original prompts,Backlog,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-74/resource-repo-to-prompt-reverse-engineer-repos-into-original-prompts
MARPA-73,RESOURCE: WorldGen — text-to-3D world (FLUX + UniK3D Gaussian splatting),Backlog,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-73/resource-worldgen-text-to-3d-world-flux-unik3d-gaussian-splatting
MARPA-72,RESOURCE: MiroShark — AI swarm simulation with Neo4j knowledge graph,Backlog,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-72/resource-miroshark-ai-swarm-simulation-with-neo4j-knowledge-graph
MARPA-71,IMPLEMENT: Semantic Observability — emergent behavior discovery for agents,Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-71/implement-semantic-observability-emergent-behavior-discovery-for
MARPA-70,RESOURCE: NVIDIA PersonaPlex 7B — real-time full-duplex voice AI,Backlog,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-70/resource-nvidia-personaplex-7b-real-time-full-duplex-voice-ai
MARPA-69,RESOURCE: free-coding-models — 174 AI models from 23 providers,Backlog,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-69/resource-free-coding-models-174-ai-models-from-23-providers
MARPA-68,REVIEW QUEUE: Manufact — MCP-first product philosophy,Backlog,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-68/review-queue-manufact-mcp-first-product-philosophy
MARPA-67,REVIEW QUEUE: Claude Code AI Design Tool + GSAP animations,Backlog,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-67/review-queue-claude-code-ai-design-tool-gsap-animations
MARPA-66,REVIEW QUEUE: AgentFiles 0.6.0 — Obsidian agent conversation filter,Backlog,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-66/review-queue-agentfiles-060-obsidian-agent-conversation-filter
MARPA-65,REVIEW QUEUE: Cabinet — LLM knowledge base (Karpathy-inspired),Backlog,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-65/review-queue-cabinet-llm-knowledge-base-karpathy-inspired
MARPA-64,REVIEW QUEUE: E2B sandboxed coding agents infrastructure,Backlog,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-64/review-queue-e2b-sandboxed-coding-agents-infrastructure
MARPA-63,REVIEW QUEUE: Mastra metrics dashboard + observability pipeline,Backlog,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-63/review-queue-mastra-metrics-dashboard-observability-pipeline
MARPA-62,IMPLEMENT: CopilotKit Open MCP Client — MCP app builder UI,Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-62/implement-copilotkit-open-mcp-client-mcp-app-builder-ui
MARPA-61,IMPLEMENT: Hermes Agent v0.7.0 — memory plugin system update,Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-61/implement-hermes-agent-v070-memory-plugin-system-update
MARPA-60,IMPLEMENT: Pretext + Textstring frontend demo — dynamic video from text,Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-60/implement-pretext-textstring-frontend-demo-dynamic-video-from-text
MARPA-59,IMPLEMENT: Obsidian Mind — persistent memory template for Claude Code,Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-59/implement-obsidian-mind-persistent-memory-template-for-claude-code
MARPA-58,"marimo reads all system docs — dashboards pull from journals, DBs, protocol",Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-58/marimo-reads-all-system-docs-dashboards-pull-from-journals-dbs
MARPA-57,All actionable directives go into Linear — protocol rule,Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-57/all-actionable-directives-go-into-linear-protocol-rule
MARPA-56,Obsidian integration — second brain for GRAFTKIT knowledge,Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-56/obsidian-integration-second-brain-for-graftkit-knowledge
MARPA-55,Database architecture documentation — what each DB is for,Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-55/database-architecture-documentation-what-each-db-is-for
MARPA-54,"Documentation update protocol — same doc, updated in place, every time",Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-54/documentation-update-protocol-same-doc-updated-in-place-every-time
MARPA-53,Agent Research Journals — each agent gets a persistent journal,Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-53/agent-research-journals-each-agent-gets-a-persistent-journal
MARPA-52,Publish team/ agent variants to library.yaml with gist sources,Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-52/publish-team-agent-variants-to-libraryyaml-with-gist-sources
MARPA-51,Electrobun: create app entrypoint (src/bun/index.ts) for desktop builds,Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-51/electrobun-create-app-entrypoint-srcbunindexts-for-desktop-builds
MARPA-50,Add scripts/ and references/ dirs to stack-specific skills,Backlog,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-50/add-scripts-and-references-dirs-to-stack-specific-skills
MARPA-49,Migrate Pretext from frontend/ to app/ (Next.js 16),Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-49/migrate-pretext-from-frontend-to-app-nextjs-16
MARPA-48,"Add trending resources to Engraft: deer-flow, awesome-claude-code, last30days, chandra",Backlog,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-48/add-trending-resources-to-engraft-deer-flow-awesome-claude-code
MARPA-47,Integrate autoagent + hermes-agent + AI-Scientist-v2 into Overgraft self-improvement loop,Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-47/integrate-autoagent-hermes-agent-ai-scientist-v2-into-overgraft-self
MARPA-46,Evaluate open-multi-agent framework for Graftline orchestration,Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-46/evaluate-open-multi-agent-framework-for-graftline-orchestration
MARPA-45,Enforce mandatory boot sequence: Preflight → Documenter → PM → Team,Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-45/enforce-mandatory-boot-sequence-preflight-documenter-pm-team
MARPA-44,Documenter-Reviewer: Mandatory CXML session rendering after every session,Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-44/documenter-reviewer-mandatory-cxml-session-rendering-after-every
MARPA-43,PM mandatory briefing: Deploy Documenter-Reviewer FIRST every session,Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-43/pm-mandatory-briefing-deploy-documenter-reviewer-first-every-session
MARPA-42,Create stack-specific skills for GRAFTKIT technologies,Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-42/create-stack-specific-skills-for-graftkit-technologies
MARPA-41,Design + deploy Agent Team for GRAFTKIT .claude/ buildout,Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-41/design-deploy-agent-team-for-graftkit-claude-buildout
MARPA-40,Connect GitHub to Linear + cloud agent PR reviews,Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-40/connect-github-to-linear-cloud-agent-pr-reviews
MARPA-39,Set up scheduled tasks for GRAFTKIT automation,Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-39/set-up-scheduled-tasks-for-graftkit-automation
MARPA-38,Set up Agent Teams for GRAFTKIT Graftline,Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-38/set-up-agent-teams-for-graftkit-graftline
MARPA-37,"Rewrite CLAUDE.md for context efficiency (stable first, dynamic last)",Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-37/rewrite-claudemd-for-context-efficiency-stable-first-dynamic-last
MARPA-36,Configure MCP servers in settings.json,Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-36/configure-mcp-servers-in-settingsjson
MARPA-35,Create .claude/rules/ with path-scoped rules,Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-35/create-clauderules-with-path-scoped-rules
MARPA-34,Create GRAFTKIT skills with proper SKILL.md frontmatter,Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-34/create-graftkit-skills-with-proper-skillmd-frontmatter
MARPA-33,Create GRAFTKIT slash commands (.claude/commands/),Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-33/create-graftkit-slash-commands-claudecommands
MARPA-32,Create output styles for GRAFTKIT (IndyDevDan pattern),Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-32/create-output-styles-for-graftkit-indydevdan-pattern
MARPA-31,Create GRAFTKIT-specific subagent definitions (.claude/agents/),Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-31/create-graftkit-specific-subagent-definitions-claudeagents
MARPA-30,Implement observability event system (send_event.py + server),Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-30/implement-observability-event-system-send-eventpy-server
MARPA-29,Create statusLine Python script (IndyDevDan v6+ pattern),Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-29/create-statusline-python-script-indydevdan-v6-pattern
MARPA-28,Implement 14+ Python hook handlers (IndyDevDan pattern),Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-28/implement-14-python-hook-handlers-indydevdan-pattern
MARPA-27,Rewrite settings.json following IndyDevDan hooks-mastery pattern,Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-27/rewrite-settingsjson-following-indydevdan-hooks-mastery-pattern
MARPA-26,Configure cgpu for cloud GPU access,Backlog,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-26/configure-cgpu-for-cloud-gpu-access
MARPA-25,Pull and configure Gemma 4 models via Apple MLX (not Ollama),Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-25/pull-and-configure-gemma-4-models-via-apple-mlx-not-ollama
MARPA-24,Set up marimo dashboard + control surfaces,Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-24/set-up-marimo-dashboard-control-surfaces
MARPA-23,Wire Pixeltable + LATTICE databases into backend,Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-23/wire-pixeltable-lattice-databases-into-backend
MARPA-22,Verify ALL installed tools work end-to-end,Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-22/verify-all-installed-tools-work-end-to-end
MARPA-21,Deep .claude/ configuration audit across all projects,Done,,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-21/deep-claude-configuration-audit-across-all-projects
MARPA-20,Obsolete backup presentation with forbidden equity values retained,Backlog,Improvement,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-20/obsolete-backup-presentation-with-forbidden-equity-values-retained
MARPA-19,Duplicate Valuation Framework presentations in delivery package,Backlog,Improvement,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-19/duplicate-valuation-framework-presentations-in-delivery-package
MARPA-18,V2: PRD-010 references non-existent audio_durations.json,Backlog,Feature,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-18/v2-prd-010-references-non-existent-audio-durationsjson
MARPA-17,EXECUTION_GUIDE.md shows no-op replacement examples (24%→24%),Backlog,Improvement,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-17/execution-guidemd-shows-no-op-replacement-examples-24percent24percent
MARPA-16,EXECUTION_GUIDE.md contains hardcoded local paths (not portable),Backlog,Bug,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-16/execution-guidemd-contains-hardcoded-local-paths-not-portable
MARPA-15,V2: Zombie data — 30% of slides have stale values (PRD-002),Backlog,Content Error,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-15/v2-zombie-data-30percent-of-slides-have-stale-values-prd-002
MARPA-14,"Client concentration risk: 56% revenue from one client, no protective provisions",Backlog,Legal Handoff,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-14/client-concentration-risk-56percent-revenue-from-one-client-no
MARPA-13,Stale Path B equity split in spreadsheets (51/30/19 instead of 52/24/24),Backlog,Content Error,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-13/stale-path-b-equity-split-in-spreadsheets-513019-instead-of-522424
MARPA-12,"Stale ""Junior Pool"" references with 19% equity (deprecated terminology)",Backlog,Content Error,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-12/stale-junior-pool-references-with-19percent-equity-deprecated
MARPA-11,Partner title inconsistencies: wrong titles for Bodie and Pablo in CSVs,Backlog,Content Error,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-11/partner-title-inconsistencies-wrong-titles-for-bodie-and-pablo-in-csvs
MARPA-10,Stale equity splits (30/33/35/40%) in 5+ presentation decks,Backlog,Content Error,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-10/stale-equity-splits-30333540percent-in-5-presentation-decks
MARPA-9,Remaining $15M valuation references in delivery materials,Backlog,Content Error,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-9/remaining-dollar15m-valuation-references-in-delivery-materials
MARPA-8,"Remaining ""Founder"" title references in 8+ HTML/CSV files",Backlog,Content Error,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-8/remaining-founder-title-references-in-8-htmlcsv-files
MARPA-7,All binding legal agreements still TBD — blocking legal execution,Backlog,Legal Handoff,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-7/all-binding-legal-agreements-still-tbd-blocking-legal-execution
MARPA-6,Vesting rate: canonical 6% vs calculated ~4.6% — mathematical inconsistency,Backlog,Legal Handoff,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-6/vesting-rate-canonical-6percent-vs-calculated-46percent-mathematical
MARPA-5,Four conflicting vesting timelines found (4/10/11/15 years) — needs counsel,Backlog,Legal Handoff,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-5/four-conflicting-vesting-timelines-found-4101115-years-needs-counsel
MARPA-4,Entity type unresolved: PC vs S-Corp vs Inc — needs counsel determination,Backlog,Legal Handoff,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-4/entity-type-unresolved-pc-vs-s-corp-vs-inc-needs-counsel-determination
MARPA-3,Solo path equity: 51/49 vs 52/48 discrepancy needs resolution,Backlog,Content Error,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-3/solo-path-equity-5149-vs-5248-discrepancy-needs-resolution
MARPA-2,"canonical-truth.json: ""$17M"" listed as forbidden value but IS the correct value",Backlog,Bug,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-2/canonical-truthjson-dollar17m-listed-as-forbidden-value-but-is-the
MARPA-1,"canonical-truth.json: ""Principal & Owner"" is both correct title AND forbidden title",Backlog,Bug,,claude-code,label,no mapped area label; defaulted to claude-code,dry-run,,https://linear.app/00-command-center/issue/MARPA-1/canonical-truthjson-principal-and-owner-is-both-correct-title-and
